%Дата;Номенклатура Наименование;Организация Наименование;ДвижениеНП
05.01.2024;Авиатопливо ТС-1;Организация2;356,431
06.01.2024;Авиатопливо ТС-1;Организация2;116,106
18.01.2024;Авиатопливо ТС-1;Организация2;-63,391
19.01.2024;Авиатопливо ТС-1;Организация2;-58,112
11.01.2024;Авиатопливо ТС-1;Организация2;-110,205
14.01.2024;Авиатопливо ТС-1;Организация2;354,484
15.01.2024;Авиатопливо ТС-1;Организация2;108,612
22.01.2024;Авиатопливо ТС-1;Организация2;-35,497
23.01.2024;Авиатопливо ТС-1;Организация2;-13,952
24.01.2024;Авиатопливо ТС-1;Организация2;-119,03
25.01.2024;Авиатопливо ТС-1;Организация2;-18
26.01.2024;Авиатопливо ТС-1;Организация2;-119,758
29.01.2024;Авиатопливо ТС-1;Организация2;-100,432
30.01.2024;Авиатопливо ТС-1;Организация2;-149,356
01.02.2024;Авиатопливо ТС-1;Организация2;-243,959
02.02.2024;Авиатопливо ТС-1;Организация2;-152,909
03.02.2024;Авиатопливо ТС-1;Организация2;-55,5
29.02.2024;Авиатопливо ТС-1;Организация2;-154,877
08.02.2024;Авиатопливо ТС-1;Организация2;-129,097
10.02.2024;Авиатопливо ТС-1;Организация2;-80
11.02.2024;Авиатопливо ТС-1;Организация2;-93
12.02.2024;Авиатопливо ТС-1;Организация2;-71
13.02.2024;Авиатопливо ТС-1;Организация2;-182,172
14.02.2024;Авиатопливо ТС-1;Организация2;-279,024
15.02.2024;Авиатопливо ТС-1;Организация2;-153,455
16.02.2024;Авиатопливо ТС-1;Организация2;-77,99
20.02.2024;Авиатопливо ТС-1;Организация2;-121,679
22.02.2024;Авиатопливо ТС-1;Организация2;-138,607
23.02.2024;Авиатопливо ТС-1;Организация2;582,554
27.02.2024;Авиатопливо ТС-1;Организация2;-27,71
28.02.2024;Авиатопливо ТС-1;Организация2;-83,853
01.03.2024;Авиатопливо ТС-1;Организация2;188,964
02.03.2024;Авиатопливо ТС-1;Организация2;292,318
05.03.2024;Авиатопливо ТС-1;Организация2;-48,411
06.03.2024;Авиатопливо ТС-1;Организация2;-40,675
11.03.2024;Авиатопливо ТС-1;Организация2;-63,287
12.03.2024;Авиатопливо ТС-1;Организация2;-29,548
18.03.2024;Авиатопливо ТС-1;Организация2;-29,268
19.03.2024;Авиатопливо ТС-1;Организация2;-131,769
20.03.2024;Авиатопливо ТС-1;Организация2;-149,563
22.03.2024;Авиатопливо ТС-1;Организация2;-97,669
29.03.2024;Авиатопливо ТС-1;Организация2;-67,178
30.03.2024;Авиатопливо ТС-1;Организация2;235,205
31.03.2024;Авиатопливо ТС-1;Организация2;464,212
25.03.2024;Авиатопливо ТС-1;Организация2;-57,763
26.03.2024;Авиатопливо ТС-1;Организация2;119,979
09.04.2024;Авиатопливо ТС-1;Организация2;-135,498
10.04.2024;Авиатопливо ТС-1;Организация2;67,353
19.04.2024;Авиатопливо ТС-1;Организация2;-254,003
21.04.2024;Авиатопливо ТС-1;Организация2;287,647
05.04.2024;Авиатопливо ТС-1;Организация2;214,893
06.04.2024;Авиатопливо ТС-1;Организация2;80,685
14.04.2024;Авиатопливо ТС-1;Организация2;-60
16.04.2024;Авиатопливо ТС-1;Организация2;-165,882
18.04.2024;Авиатопливо ТС-1;Организация2;-208,694
24.04.2024;Авиатопливо ТС-1;Организация2;-91,4
25.04.2024;Авиатопливо ТС-1;Организация2;-251,894
03.04.2024;Авиатопливо ТС-1;Организация2;-24,098
04.04.2024;Авиатопливо ТС-1;Организация2;-30,402
01.04.2024;Авиатопливо ТС-1;Организация2;234,464
02.04.2024;Авиатопливо ТС-1;Организация2;180,014
27.04.2024;Авиатопливо ТС-1;Организация2;-83,134
29.04.2024;Авиатопливо ТС-1;Организация2;237,432
30.04.2024;Авиатопливо ТС-1;Организация2;309,531
07.04.2024;Авиатопливо ТС-1;Организация2;127,5
26.04.2024;Авиатопливо ТС-1;Организация2;-23,087
17.04.2024;Авиатопливо ТС-1;Организация2;-123,434
07.05.2024;Авиатопливо ТС-1;Организация2;152,052
08.05.2024;Авиатопливо ТС-1;Организация2;78,051
09.05.2024;Авиатопливо ТС-1;Организация2;357,11
10.05.2024;Авиатопливо ТС-1;Организация2;173,126
11.05.2024;Авиатопливо ТС-1;Организация2;-24,3
13.05.2024;Авиатопливо ТС-1;Организация2;-83,895
14.05.2024;Авиатопливо ТС-1;Организация2;-56,84
15.05.2024;Авиатопливо ТС-1;Организация2;-90,95
16.05.2024;Авиатопливо ТС-1;Организация2;-150,16
17.05.2024;Авиатопливо ТС-1;Организация2;45,182
31.05.2024;Авиатопливо ТС-1;Организация2;7,933
22.05.2024;Авиатопливо ТС-1;Организация2;121,749
23.05.2024;Авиатопливо ТС-1;Организация2;-190,255
24.05.2024;Авиатопливо ТС-1;Организация2;-59,354
25.05.2024;Авиатопливо ТС-1;Организация2;-21,919
27.05.2024;Авиатопливо ТС-1;Организация2;-65,8
28.05.2024;Авиатопливо ТС-1;Организация2;-425,687
29.05.2024;Авиатопливо ТС-1;Организация2;-230,698
30.05.2024;Авиатопливо ТС-1;Организация2;-140,655
02.05.2024;Авиатопливо ТС-1;Организация2;-87,863
06.05.2024;Авиатопливо ТС-1;Организация2;327,66
18.05.2024;Авиатопливо ТС-1;Организация2;324,743
19.05.2024;Авиатопливо ТС-1;Организация2;410,742
05.06.2024;Авиатопливо ТС-1;Организация2;295,51
06.06.2024;Авиатопливо ТС-1;Организация2;-197,248
07.06.2024;Авиатопливо ТС-1;Организация2;-197,041
14.06.2024;Авиатопливо ТС-1;Организация2;-216,74
25.06.2024;Авиатопливо ТС-1;Организация2;-87,115
26.06.2024;Авиатопливо ТС-1;Организация2;-351,756
10.06.2024;Авиатопливо ТС-1;Организация2;-199,994
11.06.2024;Авиатопливо ТС-1;Организация2;-310,041
12.06.2024;Авиатопливо ТС-1;Организация2;-93,964
27.06.2024;Авиатопливо ТС-1;Организация2;64,663
28.06.2024;Авиатопливо ТС-1;Организация2;-287,608
29.06.2024;Авиатопливо ТС-1;Организация2;-142,09
02.06.2024;Авиатопливо ТС-1;Организация2;307,963
19.06.2024;Авиатопливо ТС-1;Организация2;-250,043
20.06.2024;Авиатопливо ТС-1;Организация2;-201,736
03.06.2024;Авиатопливо ТС-1;Организация2;93,78
04.06.2024;Авиатопливо ТС-1;Организация2;-102,122
21.06.2024;Авиатопливо ТС-1;Организация2;359,383
02.07.2024;Авиатопливо ТС-1;Организация2;35,587
11.07.2024;Авиатопливо ТС-1;Организация2;-86,678
13.07.2024;Авиатопливо ТС-1;Организация2;463,693
14.07.2024;Авиатопливо ТС-1;Организация2;-126,421
15.07.2024;Авиатопливо ТС-1;Организация2;-4,094
16.07.2024;Авиатопливо ТС-1;Организация2;231,029
03.07.2024;Авиатопливо ТС-1;Организация2;-79,014
29.07.2024;Авиатопливо ТС-1;Организация2;-100
31.07.2024;Авиатопливо ТС-1;Организация2;-0,504
04.07.2024;Авиатопливо ТС-1;Организация2;0
06.07.2024;Авиатопливо ТС-1;Организация2;929,801
07.07.2024;Авиатопливо ТС-1;Организация2;395,396
09.07.2024;Авиатопливо ТС-1;Организация2;-234,479
10.07.2024;Авиатопливо ТС-1;Организация2;-83,426
17.07.2024;Авиатопливо ТС-1;Организация2;227,458
18.07.2024;Авиатопливо ТС-1;Организация2;12,362
19.07.2024;Авиатопливо ТС-1;Организация2;-327,754
22.07.2024;Авиатопливо ТС-1;Организация2;-148,719
23.07.2024;Авиатопливо ТС-1;Организация2;45,364
24.07.2024;Авиатопливо ТС-1;Организация2;-96,848
25.07.2024;Авиатопливо ТС-1;Организация2;-207,096
27.07.2024;Авиатопливо ТС-1;Организация2;-63,177
20.07.2024;Авиатопливо ТС-1;Организация2;39,837
01.08.2024;Авиатопливо ТС-1;Организация2;125,385
04.08.2024;Авиатопливо ТС-1;Организация2;115,394
05.08.2024;Авиатопливо ТС-1;Организация2;186,461
07.08.2024;Авиатопливо ТС-1;Организация2;312,681
10.08.2024;Авиатопливо ТС-1;Организация2;363,102
06.08.2024;Авиатопливо ТС-1;Организация2;439,231
13.08.2024;Авиатопливо ТС-1;Организация2;368,838
14.08.2024;Авиатопливо ТС-1;Организация2;62,887
15.08.2024;Авиатопливо ТС-1;Организация2;-204,341
15.08.2024;Авиатопливо ТС-1;Организация1;1797,08
16.08.2024;Авиатопливо ТС-1;Организация2;-125,979
18.08.2024;Авиатопливо ТС-1;Организация2;171,689
19.08.2024;Авиатопливо ТС-1;Организация2;-89,492
21.08.2024;Авиатопливо ТС-1;Организация2;-24,79
23.08.2024;Авиатопливо ТС-1;Организация1;-48,918
26.08.2024;Авиатопливо ТС-1;Организация1;-136,127
27.08.2024;Авиатопливо ТС-1;Организация2;-25,557
27.08.2024;Авиатопливо ТС-1;Организация1;-147,947
28.08.2024;Авиатопливо ТС-1;Организация2;-37,549
28.08.2024;Авиатопливо ТС-1;Организация1;-124,465
29.08.2024;Авиатопливо ТС-1;Организация2;-104,743
31.08.2024;Авиатопливо ТС-1;Организация1;1541,944
02.09.2024;Авиатопливо ТС-1;Организация2;-39,055
05.09.2024;Авиатопливо ТС-1;Организация2;-102,004
06.09.2024;Авиатопливо ТС-1;Организация2;-132,09
09.09.2024;Авиатопливо ТС-1;Организация2;-123,819
10.09.2024;Авиатопливо ТС-1;Организация2;-159,408
11.09.2024;Авиатопливо ТС-1;Организация2;-295,685
12.09.2024;Авиатопливо ТС-1;Организация2;-133,675
13.09.2024;Авиатопливо ТС-1;Организация2;-111,749
17.09.2024;Авиатопливо ТС-1;Организация2;-269,73
19.09.2024;Авиатопливо ТС-1;Организация2;-87,15
20.09.2024;Авиатопливо ТС-1;Организация2;-271,91
21.09.2024;Авиатопливо ТС-1;Организация2;-68,016
26.09.2024;Авиатопливо ТС-1;Организация2;-156,967
27.09.2024;Авиатопливо ТС-1;Организация2;112,49
22.09.2024;Авиатопливо ТС-1;Организация2;53,112
23.09.2024;Авиатопливо ТС-1;Организация2;356,228
02.09.2024;Авиатопливо ТС-1;Организация1;-207,508
03.09.2024;Авиатопливо ТС-1;Организация1;-174,764
04.09.2024;Авиатопливо ТС-1;Организация1;-199,223
05.09.2024;Авиатопливо ТС-1;Организация1;-199,223
06.09.2024;Авиатопливо ТС-1;Организация1;-199,223
09.09.2024;Авиатопливо ТС-1;Организация1;-200,012
10.09.2024;Авиатопливо ТС-1;Организация1;-174,986
11.09.2024;Авиатопливо ТС-1;Организация1;-151,286
12.09.2024;Авиатопливо ТС-1;Организация1;-175,776
13.09.2024;Авиатопливо ТС-1;Организация1;-155,868
16.09.2024;Авиатопливо ТС-1;Организация1;-155,868
17.09.2024;Авиатопливо ТС-1;Организация1;-131,378
18.09.2024;Авиатопливо ТС-1;Организация1;-77,934
25.09.2024;Авиатопливо ТС-1;Организация1;-98,208
26.09.2024;Авиатопливо ТС-1;Организация1;-102,564
27.09.2024;Авиатопливо ТС-1;Организация1;-127,116
01.10.2024;Авиатопливо ТС-1;Организация2;138,006
02.10.2024;Авиатопливо ТС-1;Организация2;-197,236
03.10.2024;Авиатопливо ТС-1;Организация2;-149,467
04.10.2024;Авиатопливо ТС-1;Организация2;-175,944
05.10.2024;Авиатопливо ТС-1;Организация2;-81,533
07.10.2024;Авиатопливо ТС-1;Организация2;-21,614
08.10.2024;Авиатопливо ТС-1;Организация2;-136,614
09.10.2024;Авиатопливо ТС-1;Организация2;-102,5
15.10.2024;Авиатопливо ТС-1;Организация2;-31,341
17.10.2024;Авиатопливо ТС-1;Организация2;-284,758
18.10.2024;Авиатопливо ТС-1;Организация2;-8,005
21.10.2024;Авиатопливо ТС-1;Организация2;-130,257
23.10.2024;Авиатопливо ТС-1;Организация2;-171,034
24.10.2024;Авиатопливо ТС-1;Организация2;150,283
25.10.2024;Авиатопливо ТС-1;Организация2;-156,695
30.10.2024;Авиатопливо ТС-1;Организация2;-65,151
10.10.2024;Авиатопливо ТС-1;Организация2;424,426
11.10.2024;Авиатопливо ТС-1;Организация2;356,777
14.10.2024;Авиатопливо ТС-1;Организация2;167,253
16.10.2024;Авиатопливо ТС-1;Организация2;356,275
19.10.2024;Авиатопливо ТС-1;Организация2;64,371
22.10.2024;Авиатопливо ТС-1;Организация2;66,599
29.10.2024;Авиатопливо ТС-1;Организация2;461,603
01.10.2024;Авиатопливо ТС-1;Организация1;-53,596
10.10.2024;Авиатопливо ТС-1;Организация1;-53,46
11.10.2024;Авиатопливо ТС-1;Организация1;-49,166
14.10.2024;Авиатопливо ТС-1;Организация1;-73,842
18.10.2024;Авиатопливо ТС-1;Организация1;-49,228
05.11.2024;Авиатопливо ТС-1;Организация2;-18,283
06.11.2024;Авиатопливо ТС-1;Организация2;454,961
07.11.2024;Авиатопливо ТС-1;Организация2;-50,544
08.11.2024;Авиатопливо ТС-1;Организация2;-94,334
12.11.2024;Авиатопливо ТС-1;Организация2;-144,148
26.11.2024;Авиатопливо ТС-1;Организация2;-135,323
27.11.2024;Авиатопливо ТС-1;Организация2;60,318
28.11.2024;Авиатопливо ТС-1;Организация2;100,409
29.11.2024;Авиатопливо ТС-1;Организация2;-34,169
09.11.2024;Авиатопливо ТС-1;Организация2;342,45
10.11.2024;Авиатопливо ТС-1;Организация2;257,099
14.11.2024;Авиатопливо ТС-1;Организация2;366,026
17.11.2024;Авиатопливо ТС-1;Организация2;397,19
21.11.2024;Авиатопливо ТС-1;Организация2;353,616
22.11.2024;Авиатопливо ТС-1;Организация2;236,725
24.11.2024;Авиатопливо ТС-1;Организация2;62,772
02.12.2024;Авиатопливо ТС-1;Организация2;-40,5
03.12.2024;Авиатопливо ТС-1;Организация2;-40,994
04.12.2024;Авиатопливо ТС-1;Организация2;-282,002
05.12.2024;Авиатопливо ТС-1;Организация2;292,301
08.12.2024;Авиатопливо ТС-1;Организация2;-150,689
09.12.2024;Авиатопливо ТС-1;Организация2;-4,49
10.12.2024;Авиатопливо ТС-1;Организация2;-180,537
11.12.2024;Авиатопливо ТС-1;Организация2;-107,853
16.12.2024;Авиатопливо ТС-1;Организация2;-166,612
18.12.2024;Авиатопливо ТС-1;Организация2;-64,271
19.12.2024;Авиатопливо ТС-1;Организация2;-334,658
20.12.2024;Авиатопливо ТС-1;Организация2;-53,485
21.12.2024;Авиатопливо ТС-1;Организация2;-53,921
23.12.2024;Авиатопливо ТС-1;Организация2;-28,124
24.12.2024;Авиатопливо ТС-1;Организация2;-316,252
25.12.2024;Авиатопливо ТС-1;Организация2;-44,977
26.12.2024;Авиатопливо ТС-1;Организация2;-79,381
27.12.2024;Авиатопливо ТС-1;Организация2;-139,322
28.12.2024;Авиатопливо ТС-1;Организация2;-163,143
29.12.2024;Авиатопливо ТС-1;Организация2;395,661
13.01.2025;Авиатопливо ТС-1;Организация2;-76,517
15.01.2025;Авиатопливо ТС-1;Организация2;-134,829
17.01.2025;Авиатопливо ТС-1;Организация2;-282,072
20.01.2025;Авиатопливо ТС-1;Организация2;-35,503
22.01.2025;Авиатопливо ТС-1;Организация2;-12,166
24.01.2025;Авиатопливо ТС-1;Организация2;-151,86
25.01.2025;Авиатопливо ТС-1;Организация2;295,781
28.01.2025;Авиатопливо ТС-1;Организация2;-81,994
29.01.2025;Авиатопливо ТС-1;Организация2;-46,284
30.01.2025;Авиатопливо ТС-1;Организация2;-277,606
31.01.2025;Авиатопливо ТС-1;Организация2;-21,848
02.01.2025;Авиатопливо ТС-1;Организация2;327,02
03.01.2025;Авиатопливо ТС-1;Организация2;240
05.01.2025;Авиатопливо ТС-1;Организация2;444,309
07.01.2025;Авиатопливо ТС-1;Организация2;582,88
26.01.2025;Авиатопливо ТС-1;Организация2;345,34
27.01.2025;Авиатопливо ТС-1;Организация2;64,572
06.02.2025;Авиатопливо ТС-1;Организация2;-47,454
14.02.2025;Авиатопливо ТС-1;Организация2;-135,719
17.02.2025;Авиатопливо ТС-1;Организация2;-24,678
19.02.2025;Авиатопливо ТС-1;Организация2;-106,613
20.02.2025;Авиатопливо ТС-1;Организация2;140,991
21.02.2025;Авиатопливо ТС-1;Организация2;-31,281
25.02.2025;Авиатопливо ТС-1;Организация2;-214,848
26.02.2025;Авиатопливо ТС-1;Организация2;89,584
02.02.2025;Авиатопливо ТС-1;Организация2;335,986
15.02.2025;Авиатопливо ТС-1;Организация2;112,69
16.02.2025;Авиатопливо ТС-1;Организация2;180,132
27.02.2025;Авиатопливо ТС-1;Организация2;118,597
03.03.2025;Авиатопливо ТС-1;Организация2;-117,333
05.03.2025;Авиатопливо ТС-1;Организация2;-46,972
06.03.2025;Авиатопливо ТС-1;Организация2;-160,732
07.03.2025;Авиатопливо ТС-1;Организация2;-85,868
15.03.2025;Авиатопливо ТС-1;Организация2;-54,071
18.03.2025;Авиатопливо ТС-1;Организация2;-31,746
19.03.2025;Авиатопливо ТС-1;Организация2;-57,083
25.03.2025;Авиатопливо ТС-1;Организация2;-166,841
26.03.2025;Авиатопливо ТС-1;Организация2;-47,503
04.04.2025;Авиатопливо ТС-1;Организация2;-37,67
08.04.2025;Авиатопливо ТС-1;Организация2;-230,163
01.04.2025;Авиатопливо ТС-1;Организация2;-39,817
18.04.2025;Авиатопливо ТС-1;Организация2;424,698
19.04.2025;Авиатопливо ТС-1;Организация2;403,188
20.04.2025;Авиатопливо ТС-1;Организация2;238,68
29.05.2025;Авиатопливо ТС-1;Организация2;-115,889
13.05.2025;Авиатопливо ТС-1;Организация2;-118,942
15.05.2025;Авиатопливо ТС-1;Организация2;35,192
17.05.2025;Авиатопливо ТС-1;Организация2;-36,081
23.05.2025;Авиатопливо ТС-1;Организация1;-78,387
27.05.2025;Авиатопливо ТС-1;Организация1;-78,288
01.05.2025;Авиатопливо ТС-1;Организация1;3653,914
06.05.2025;Авиатопливо ТС-1;Организация1;-49,476
21.05.2025;Авиатопливо ТС-1;Организация1;-128,319
14.05.2025;Авиатопливо ТС-1;Организация2;-310,38
19.05.2025;Авиатопливо ТС-1;Организация2;-47,495
16.05.2025;Авиатопливо ТС-1;Организация2;-166,038
20.05.2025;Авиатопливо ТС-1;Организация2;217,213
21.05.2025;Авиатопливо ТС-1;Организация2;-85,514
25.05.2025;Авиатопливо ТС-1;Организация2;305,14
02.06.2025;Авиатопливо ТС-1;Организация2;-84,827
25.06.2025;Авиатопливо ТС-1;Организация2;-204,707
13.06.2025;Авиатопливо ТС-1;Организация2;-41,966
14.06.2025;Авиатопливо ТС-1;Организация2;-15
12.06.2025;Авиатопливо ТС-1;Организация2;-50,549
15.06.2025;Авиатопливо ТС-1;Организация2;-2,461
24.06.2025;Авиатопливо ТС-1;Организация2;-69,935
26.06.2025;Авиатопливо ТС-1;Организация2;-45,77
28.07.2025;Авиатопливо ТС-1;Организация2;-2,359
26.07.2025;Авиатопливо ТС-1;Организация2;-10,003
30.07.2025;Авиатопливо ТС-1;Организация2;-26,024
31.07.2025;Авиатопливо ТС-1;Организация2;-138,662
07.07.2025;Авиатопливо ТС-1;Организация2;-243,665
08.07.2025;Авиатопливо ТС-1;Организация2;-46,003
11.07.2025;Авиатопливо ТС-1;Организация2;-71,512
23.07.2025;Авиатопливо ТС-1;Организация2;-157,704
24.07.2025;Авиатопливо ТС-1;Организация2;-168,98
01.08.2025;Авиатопливо ТС-1;Организация2;-111,934
11.08.2025;Авиатопливо ТС-1;Организация2;-72,04
18.08.2025;Авиатопливо ТС-1;Организация2;-62,901
06.08.2025;Авиатопливо ТС-1;Организация1;-98,208
07.08.2025;Авиатопливо ТС-1;Организация1;-98,084
08.08.2025;Авиатопливо ТС-1;Организация1;-73,532
13.08.2025;Авиатопливо ТС-1;Организация1;-49,104
14.08.2025;Авиатопливо ТС-1;Организация1;-24,552
15.08.2025;Авиатопливо ТС-1;Организация1;-49,104
16.08.2025;Авиатопливо ТС-1;Организация1;-73,339
15.08.2025;Авиатопливо ТС-1;Организация2;-19,342
18.08.2025;Авиатопливо ТС-1;Организация1;-97,891
19.08.2025;Авиатопливо ТС-1;Организация1;-49,104
21.08.2025;Авиатопливо ТС-1;Организация1;-166,795
22.08.2025;Авиатопливо ТС-1;Организация1;-97,891
26.08.2025;Авиатопливо ТС-1;Организация1;-78,19
27.08.2025;Авиатопливо ТС-1;Организация1;-98,015
28.08.2025;Авиатопливо ТС-1;Организация1;-123,391
29.08.2025;Авиатопливо ТС-1;Организация1;-98,808
10.09.2025;Авиатопливо ТС-1;Организация2;-379,797
11.09.2025;Авиатопливо ТС-1;Организация2;-320,321
16.09.2025;Авиатопливо ТС-1;Организация2;-305,923
17.09.2025;Авиатопливо ТС-1;Организация2;-196,547
12.09.2025;Авиатопливо ТС-1;Организация2;-73,673
15.09.2025;Авиатопливо ТС-1;Организация2;-176,371
30.09.2025;Авиатопливо ТС-1;Организация2;288,305
30.09.2025;Авиатопливо ТС-1;Организация1;-49,29
22.09.2025;Авиатопливо ТС-1;Организация2;230,406
24.09.2025;Авиатопливо ТС-1;Организация2;110,617
18.09.2025;Авиатопливо ТС-1;Организация2;-37,675
21.09.2025;Авиатопливо ТС-1;Организация2;469,877
03.09.2025;Авиатопливо ТС-1;Организация2;414,834
05.09.2025;Авиатопливо ТС-1;Организация2;-138,708
02.09.2025;Авиатопливо ТС-1;Организация1;-98,332
03.09.2025;Авиатопливо ТС-1;Организация1;-74,225
04.09.2025;Авиатопливо ТС-1;Организация2;127,233
04.09.2025;Авиатопливо ТС-1;Организация1;-49,166
05.09.2025;Авиатопливо ТС-1;Организация1;-49,166
08.09.2025;Авиатопливо ТС-1;Организация2;-21,259
09.09.2025;Авиатопливо ТС-1;Организация2;-359,878
09.09.2025;Авиатопливо ТС-1;Организация1;-49,228
10.09.2025;Авиатопливо ТС-1;Организация1;-49,228
11.09.2025;Авиатопливо ТС-1;Организация1;-98,332
12.09.2025;Авиатопливо ТС-1;Организация1;-49,642
15.09.2025;Авиатопливо ТС-1;Организация1;-98,208
16.09.2025;Авиатопливо ТС-1;Организация1;-73,656
19.09.2025;Авиатопливо ТС-1;Организация1;-49,104
22.09.2025;Авиатопливо ТС-1;Организация1;-98,332
23.09.2025;Авиатопливо ТС-1;Организация1;-73,749
25.09.2025;Авиатопливо ТС-1;Организация1;-98,332
26.09.2025;Авиатопливо ТС-1;Организация1;-49,228
29.09.2025;Авиатопливо ТС-1;Организация1;-98,58
02.09.2025;Авиатопливо ТС-1;Организация2;292,683
07.09.2025;Авиатопливо ТС-1;Организация2;284,949
29.09.2025;Авиатопливо ТС-1;Организация2;429,852
26.09.2025;Авиатопливо ТС-1;Организация2;-33,525
01.10.2025;Авиатопливо ТС-1;Организация1;-24,676
06.10.2025;Авиатопливо ТС-1;Организация1;-98,704
07.10.2025;Авиатопливо ТС-1;Организация1;-98,828
08.10.2025;Авиатопливо ТС-1;Организация1;-49,352
10.10.2025;Авиатопливо ТС-1;Организация2;-2,618
13.10.2025;Авиатопливо ТС-1;Организация1;-49,352
28.10.2025;Авиатопливо ТС-1;Организация1;-24,707
01.10.2025;Авиатопливо ТС-1;Организация2;108,502
02.10.2025;Авиатопливо ТС-1;Организация2;347,575
03.10.2025;Авиатопливо ТС-1;Организация2;232,905
24.10.2025;Авиатопливо ТС-1;Организация2;-194,392
08.10.2025;Авиатопливо ТС-1;Организация2;2,618
23.10.2025;Авиатопливо ТС-1;Организация2;-115,532
07.11.2025;Авиатопливо ТС-1;Организация2;-228,703
26.11.2025;Авиатопливо ТС-1;Организация2;-31,002
05.11.2025;Авиатопливо ТС-1;Организация2;129,284
29.11.2025;Авиатопливо ТС-1;Организация2;-11,035
27.11.2025;Авиатопливо ТС-1;Организация2;-5,56
24.12.2025;Авиатопливо ТС-1;Организация2;-177,5
29.12.2025;Авиатопливо ТС-1;Организация2;-38,832
