%Дата;Номенклатура Наименование;Организация Наименование;Фактическое количество
31.08.2024;Авиатопливо ТС-1;Организация2;61,982
31.01.2025;Авиатопливо ТС-1;Организация2;247,969
31.01.2024;Авиатопливо ТС-1;Организация2;0,000
30.09.2025;Авиатопливо ТС-1;Организация2;111,639
31.12.2024;Авиатопливо ТС-1;Организация2;340,504
30.11.2025;Авиатопливо ТС-1;Организация2;118,767
31.03.2025;Авиатопливо ТС-1;Организация2;196,340
31.07.2024;Авиатопливо ТС-1;Организация2;0,000
30.11.2025;Авиатопливо ТС-1;Организация2;78,180
31.05.2024;Авиатопливо ТС-1;Организация2;355,703
30.11.2025;Авиатопливо ТС-1;Организация2;63,168
30.09.2025;Авиатопливо ТС-1;Организация2;63,168
31.12.2024;Авиатопливо ТС-1;Организация2;128,786
31.01.2025;Авиатопливо ТС-1;Организация2;304,561
31.08.2024;Авиатопливо ТС-1;Организация2;171,689
28.02.2025;Авиатопливо ТС-1;Организация2;0,000
28.02.2025;Авиатопливо ТС-1;Организация2;240,000
31.03.2025;Авиатопливо ТС-1;Организация2;0,000
28.02.2025;Авиатопливо ТС-1;Организация2;65,640
31.03.2025;Авиатопливо ТС-1;Организация2;0,000
31.10.2025;Авиатопливо ТС-1;Организация2;347,575
30.11.2024;Авиатопливо ТС-1;Организация2;0,000
31.07.2024;Авиатопливо ТС-1;Организация2;0,000
30.09.2025;Авиатопливо ТС-1;Организация2;0,000
30.06.2024;Авиатопливо ТС-1;Организация2;43,427
30.09.2025;Авиатопливо ТС-1;Организация2;26,556
31.10.2024;Авиатопливо ТС-1;Организация2;114,326
30.11.2025;Авиатопливо ТС-1;Организация2;0,000
30.09.2024;Авиатопливо ТС-1;Организация2;0,000
31.01.2024;Авиатопливо ТС-1;Организация2;0,000
30.06.2024;Авиатопливо ТС-1;Организация2;0,000
30.11.2025;Авиатопливо ТС-1;Организация2;231,141
31.01.2025;Авиатопливо ТС-1;Организация2;340,058
30.09.2025;Авиатопливо ТС-1;Организация2;118,767
31.01.2025;Авиатопливо ТС-1;Организация2;196,340
30.09.2024;Авиатопливо ТС-1;Организация2;0,000
31.12.2025;Авиатопливо ТС-1;Организация2;0,000
31.08.2024;Авиатопливо ТС-1;Организация2;250,699
31.01.2024;Авиатопливо ТС-1;Организация2;116,106
31.12.2025;Авиатопливо ТС-1;Организация2;112,210
31.01.2025;Авиатопливо ТС-1;Организация2;128,786
31.08.2024;Авиатопливо ТС-1;Организация2;439,231
30.11.2025;Авиатопливо ТС-1;Организация2;175,568
30.09.2025;Авиатопливо ТС-1;Организация2;231,141
30.04.2024;Авиатопливо ТС-1;Организация2;174,443
30.09.2024;Авиатопливо ТС-1;Организация2;0,000
31.03.2025;Авиатопливо ТС-1;Организация2;388,460
31.03.2025;Авиатопливо ТС-1;Организация2;65,640
31.01.2024;Авиатопливо ТС-1;Организация2;108,612
30.04.2024;Авиатопливо ТС-1;Организация2;0,000
30.06.2025;Авиатопливо ТС-1;Организация2;65,640
31.12.2024;Авиатопливо ТС-1;Организация2;0,000
30.04.2024;Авиатопливо ТС-1;Организация2;0,000
31.10.2025;Авиатопливо ТС-1;Организация2;225,666
30.11.2024;Авиатопливо ТС-1;Организация2;55,582
30.11.2025;Авиатопливо ТС-1;Организация2;63,168
30.11.2025;Авиатопливо ТС-1;Организация2;55,679
28.02.2025;Авиатопливо ТС-1;Организация2;335,986
30.09.2025;Авиатопливо ТС-1;Организация2;175,568
31.10.2025;Авиатопливо ТС-1;Организация2;175,568
30.09.2024;Авиатопливо ТС-1;Организация2;171,689
31.12.2025;Авиатопливо ТС-1;Организация2;129,284
31.10.2024;Авиатопливо ТС-1;Организация2;0,000
31.05.2025;Авиатопливо ТС-1;Организация2;65,640
31.10.2024;Авиатопливо ТС-1;Организация2;0,000
30.11.2025;Авиатопливо ТС-1;Организация2;231,141
31.12.2025;Авиатопливо ТС-1;Организация2;108,502
30.06.2024;Авиатопливо ТС-1;Организация2;0,000
31.05.2024;Авиатопливо ТС-1;Организация2;0,000
30.04.2024;Авиатопливо ТС-1;Организация2;118,209
29.02.2024;Авиатопливо ТС-1;Организация2;0,000
31.05.2024;Авиатопливо ТС-1;Организация2;0,000
28.02.2025;Авиатопливо ТС-1;Организация2;4,539
31.01.2025;Авиатопливо ТС-1;Организация2;240,000
31.10.2025;Авиатопливо ТС-1;Организация2;0,000
31.12.2024;Авиатопливо ТС-1;Организация2;304,561
31.12.2024;Авиатопливо ТС-1;Организация2;0,000
31.01.2024;Авиатопливо ТС-1;Организация2;0,000
30.04.2024;Авиатопливо ТС-1;Организация2;62,989
30.09.2025;Авиатопливо ТС-1;Организация2;0,000
30.06.2024;Авиатопливо ТС-1;Организация2;0,000
28.02.2025;Авиатопливо ТС-1;Организация2;196,340
31.10.2025;Авиатопливо ТС-1;Организация2;128,814
31.07.2025;Авиатопливо ТС-1;Организация2;110,798
31.05.2025;Авиатопливо ТС-1;Организация2;190,001
31.08.2025;Авиатопливо ТС-1;Организация2;292,390
31.10.2025;Авиатопливо ТС-1;Организация2;232,905
31.08.2025;Авиатопливо ТС-1;Организация2;110,798
31.07.2025;Авиатопливо ТС-1;Организация2;292,390
30.06.2025;Авиатопливо ТС-1;Организация2;190,001
31.01.2025;Авиатопливо ТС-1;Организация2;123,098
28.02.2025;Авиатопливо ТС-1;Организация2;0,000
30.09.2025;Авиатопливо ТС-1;Организация2;0,000
31.12.2025;Авиатопливо ТС-1;Организация2;54,938
30.11.2024;Авиатопливо ТС-1;Организация2;181,874
31.12.2024;Авиатопливо ТС-1;Организация2;0,000
30.04.2024;Авиатопливо ТС-1;Организация2;0,000
31.08.2024;Авиатопливо ТС-1;Организация2;0,000
31.05.2025;Авиатопливо ТС-1;Организация2;110,798
30.11.2025;Авиатопливо ТС-1;Организация2;64,350
30.04.2025;Авиатопливо ТС-1;Организация2;110,798
31.07.2024;Авиатопливо ТС-1;Организация2;44,060
30.06.2025;Авиатопливо ТС-1;Организация2;292,390
31.07.2025;Авиатопливо ТС-1;Организация2;24,599
30.04.2025;Авиатопливо ТС-1;Организация2;292,390
31.08.2025;Авиатопливо ТС-1;Организация2;0,000
31.05.2024;Авиатопливо ТС-1;Организация2;0,000
30.09.2025;Авиатопливо ТС-1;Организация2;0,000
31.03.2025;Авиатопливо ТС-1;Организация2;61,953
31.05.2025;Авиатопливо ТС-1;Организация2;56,644
28.02.2025;Авиатопливо ТС-1;Организация2;61,953
30.04.2024;Авиатопливо ТС-1;Организация2;0,000
30.04.2024;Авиатопливо ТС-1;Организация2;183,438
31.05.2024;Авиатопливо ТС-1;Организация2;0,000
31.10.2024;Авиатопливо ТС-1;Организация2;0,000
30.04.2024;Авиатопливо ТС-1;Организация2;62,966
30.04.2024;Авиатопливо ТС-1;Организация2;63,127
30.04.2025;Авиатопливо ТС-1;Организация2;190,001
30.09.2024;Авиатопливо ТС-1;Организация2;53,112
31.05.2024;Авиатопливо ТС-1;Организация2;0,000
31.05.2024;Авиатопливо ТС-1;Организация2;0,000
31.12.2024;Авиатопливо ТС-1;Организация2;0,000
30.06.2025;Авиатопливо ТС-1;Организация2;110,798
28.02.2025;Авиатопливо ТС-1;Организация2;0,000
31.05.2025;Авиатопливо ТС-1;Организация2;335,986
31.07.2024;Авиатопливо ТС-1;Организация2;0,000
30.09.2024;Авиатопливо ТС-1;Организация2;0,000
31.05.2024;Авиатопливо ТС-1;Организация2;0,000
30.04.2025;Авиатопливо ТС-1;Организация2;335,986
31.03.2025;Авиатопливо ТС-1;Организация2;51,379
30.11.2025;Авиатопливо ТС-1;Организация2;111,639
30.04.2025;Авиатопливо ТС-1;Организация2;0,000
31.05.2024;Авиатопливо ТС-1;Организация2;0,000
30.04.2025;Авиатопливо ТС-1;Организация2;0,000
31.03.2025;Авиатопливо ТС-1;Организация2;0,000
30.11.2024;Авиатопливо ТС-1;Организация2;114,326
31.07.2025;Авиатопливо ТС-1;Организация2;0,000
29.02.2024;Авиатопливо ТС-1;Организация2;0,000
31.12.2025;Авиатопливо ТС-1;Организация2;0,000
31.01.2024;Авиатопливо ТС-1;Организация2;0,000
31.07.2024;Авиатопливо ТС-1;Организация2;62,764
31.10.2024;Авиатопливо ТС-1;Организация2;347,277
31.01.2024;Авиатопливо ТС-1;Организация2;0,000
31.08.2024;Авиатопливо ТС-1;Организация2;62,764
31.12.2024;Авиатопливо ТС-1;Организация2;123,098
30.06.2024;Авиатопливо ТС-1;Организация2;0,000
28.02.2025;Авиатопливо ТС-1;Организация2;327,020
30.06.2024;Авиатопливо ТС-1;Организация2;0,000
31.01.2024;Авиатопливо ТС-1;Организация2;0,000
31.05.2025;Авиатопливо ТС-1;Организация2;185,423
30.06.2025;Авиатопливо ТС-1;Организация2;185,423
30.04.2025;Авиатопливо ТС-1;Организация2;185,423
31.01.2025;Авиатопливо ТС-1;Организация2;327,020
31.07.2024;Авиатопливо ТС-1;Организация2;0,000
30.06.2024;Авиатопливо ТС-1;Организация2;0,000
31.07.2024;Авиатопливо ТС-1;Организация2;0,000
30.09.2024;Авиатопливо ТС-1;Организация1;0,000
31.08.2024;Авиатопливо ТС-1;Организация1;0,000
30.09.2024;Авиатопливо ТС-1;Организация1;0,000
30.04.2025;Авиатопливо ТС-1;Организация2;65,640
30.09.2025;Авиатопливо ТС-1;Организация1;308,561
30.06.2025;Авиатопливо ТС-1;Организация1;582,232
30.09.2024;Авиатопливо ТС-1;Организация1;0,000
30.09.2024;Авиатопливо ТС-1;Организация1;110,211
31.08.2024;Авиатопливо ТС-1;Организация1;180,846
31.08.2024;Авиатопливо ТС-1;Организация1;424,428
30.11.2025;Авиатопливо ТС-1;Организация1;563,357
31.05.2025;Авиатопливо ТС-1;Организация1;693,130
31.03.2025;Авиатопливо ТС-1;Организация1;71,338
31.08.2024;Авиатопливо ТС-1;Организация1;110,211
31.08.2024;Авиатопливо ТС-1;Организация1;56,858
31.07.2025;Авиатопливо ТС-1;Организация1;64,990
31.08.2024;Авиатопливо ТС-1;Организация1;62,747
31.08.2024;Авиатопливо ТС-1;Организация1;468,181
31.08.2024;Авиатопливо ТС-1;Организация1;62,705
31.08.2025;Авиатопливо ТС-1;Организация1;0,000
30.11.2024;Авиатопливо ТС-1;Организация1;71,338
31.07.2025;Авиатопливо ТС-1;Организация1;535,287
31.10.2024;Авиатопливо ТС-1;Организация1;0,000
31.08.2025;Авиатопливо ТС-1;Организация1;64,990
31.05.2025;Авиатопливо ТС-1;Организация1;64,990
31.10.2024;Авиатопливо ТС-1;Организация1;0,000
31.05.2025;Авиатопливо ТС-1;Организация1;0,000
30.09.2025;Авиатопливо ТС-1;Организация1;0,000
30.09.2024;Авиатопливо ТС-1;Организация1;0,000
31.10.2025;Авиатопливо ТС-1;Организация2;118,767
31.08.2024;Авиатопливо ТС-1;Организация1;0,000
31.07.2025;Авиатопливо ТС-1;Организация1;582,232
31.03.2024;Авиатопливо ТС-1;Организация2;235,205
31.08.2024;Авиатопливо ТС-1;Организация1;169,256
31.12.2024;Авиатопливо ТС-1;Организация2;0,000
30.11.2024;Авиатопливо ТС-1;Организация2;347,277
31.01.2024;Авиатопливо ТС-1;Организация2;85,211
31.05.2025;Авиатопливо ТС-1;Организация1;582,232
31.05.2025;Авиатопливо ТС-1;Организация1;535,287
30.09.2024;Авиатопливо ТС-1;Организация1;62,767
31.10.2024;Авиатопливо ТС-1;Организация1;71,338
31.08.2024;Авиатопливо ТС-1;Организация1;62,685
31.07.2025;Авиатопливо ТС-1;Организация1;914,728
30.09.2024;Авиатопливо ТС-1;Организация1;0,000
31.01.2025;Авиатопливо ТС-1;Организация1;71,338
31.08.2024;Авиатопливо ТС-1;Организация1;189,074
31.08.2024;Авиатопливо ТС-1;Организация1;62,787
30.04.2025;Авиатопливо ТС-1;Организация1;71,338
31.07.2025;Авиатопливо ТС-1;Организация1;693,130
30.06.2025;Авиатопливо ТС-1;Организация1;914,728
31.05.2025;Авиатопливо ТС-1;Организация1;600,415
30.09.2025;Авиатопливо ТС-1;Организация1;0,000
30.06.2025;Авиатопливо ТС-1;Организация1;693,130
31.08.2024;Авиатопливо ТС-1;Организация1;62,767
30.09.2024;Авиатопливо ТС-1;Организация1;0,000
31.10.2025;Авиатопливо ТС-1;Организация2;0,000
31.07.2024;Авиатопливо ТС-1;Организация2;0,000
31.07.2024;Авиатопливо ТС-1;Организация2;0,000
31.07.2024;Авиатопливо ТС-1;Организация2;0,000
31.07.2024;Авиатопливо ТС-1;Организация2;0,000
31.07.2024;Авиатопливо ТС-1;Организация2;0,000
31.08.2025;Авиатопливо ТС-1;Организация1;600,415
30.09.2024;Авиатопливо ТС-1;Организация1;58,007
31.08.2025;Авиатопливо ТС-1;Организация1;582,232
31.12.2025;Авиатопливо ТС-1;Организация1;563,357
31.10.2024;Авиатопливо ТС-1;Организация1;0,000
30.11.2025;Авиатопливо ТС-1;Организация1;563,357
31.08.2024;Авиатопливо ТС-1;Организация1;253,813
28.02.2025;Авиатопливо ТС-1;Организация1;71,338
31.12.2024;Авиатопливо ТС-1;Организация1;71,338
30.09.2025;Авиатопливо ТС-1;Организация1;0,000
30.06.2025;Авиатопливо ТС-1;Организация1;64,990
30.09.2024;Авиатопливо ТС-1;Организация1;0,000
31.08.2025;Авиатопливо ТС-1;Организация1;174,007
31.08.2024;Авиатопливо ТС-1;Организация1;431,349
30.06.2025;Авиатопливо ТС-1;Организация1;600,415
30.06.2025;Авиатопливо ТС-1;Организация1;535,287
31.05.2025;Авиатопливо ТС-1;Организация1;914,728
30.09.2024;Авиатопливо ТС-1;Организация1;62,787
31.10.2024;Авиатопливо ТС-1;Организация1;0,000
30.09.2024;Авиатопливо ТС-1;Организация1;56,858
31.07.2025;Авиатопливо ТС-1;Организация1;600,415
31.07.2024;Авиатопливо ТС-1;Организация2;0,000
30.09.2024;Авиатопливо ТС-1;Организация1;0,000
30.09.2024;Авиатопливо ТС-1;Организация1;0,000
30.09.2024;Авиатопливо ТС-1;Организация1;0,000
31.10.2025;Авиатопливо ТС-1;Организация1;563,357
30.09.2025;Авиатопливо ТС-1;Организация1;600,415
31.08.2024;Авиатопливо ТС-1;Организация1;283,860
31.10.2025;Авиатопливо ТС-1;Организация1;0,000
31.08.2025;Авиатопливо ТС-1;Организация1;693,130
30.11.2024;Авиатопливо ТС-1;Организация2;0,000
31.12.2025;Авиатопливо ТС-1;Организация2;55,679
31.10.2025;Авиатопливо ТС-1;Организация2;112,210
30.11.2024;Авиатопливо ТС-1;Организация2;63,309
31.10.2025;Авиатопливо ТС-1;Организация2;111,639
29.02.2024;Авиатопливо ТС-1;Организация2;0,000
31.10.2024;Авиатопливо ТС-1;Организация2;64,291
31.10.2025;Авиатопливо ТС-1;Организация2;176,095
29.02.2024;Авиатопливо ТС-1;Организация2;0,000
30.11.2025;Авиатопливо ТС-1;Организация2;94,775
30.09.2024;Авиатопливо ТС-1;Организация2;0,000
31.10.2024;Авиатопливо ТС-1;Организация2;62,789
30.11.2025;Авиатопливо ТС-1;Организация2;232,905
30.11.2025;Авиатопливо ТС-1;Организация2;54,938
31.07.2025;Авиатопливо ТС-1;Организация2;0,000
31.01.2024;Авиатопливо ТС-1;Организация2;236,656
31.07.2024;Авиатопливо ТС-1;Организация2;0,000
31.01.2025;Авиатопливо ТС-1;Организация2;194,420
30.06.2024;Авиатопливо ТС-1;Организация2;0,000
31.03.2025;Авиатопливо ТС-1;Организация2;185,423
30.11.2024;Авиатопливо ТС-1;Организация2;341,608
31.03.2025;Авиатопливо ТС-1;Организация2;335,986
30.06.2025;Авиатопливо ТС-1;Организация2;0,000
31.10.2025;Авиатопливо ТС-1;Организация2;63,168
30.09.2024;Авиатопливо ТС-1;Организация2;0,000
31.08.2024;Авиатопливо ТС-1;Организация2;363,102
31.10.2024;Авиатопливо ТС-1;Организация2;63,309
31.12.2024;Авиатопливо ТС-1;Организация2;9,998
30.11.2024;Авиатопливо ТС-1;Организация2;48,967
30.09.2025;Авиатопливо ТС-1;Организация2;284,949
31.05.2024;Авиатопливо ТС-1;Организация2;56,680
30.11.2025;Авиатопливо ТС-1;Организация2;55,679
30.06.2024;Авиатопливо ТС-1;Организация2;0,000
31.05.2024;Авиатопливо ТС-1;Организация2;54,939
30.11.2025;Авиатопливо ТС-1;Организация2;129,284
30.11.2024;Авиатопливо ТС-1;Организация2;54,635
29.02.2024;Авиатопливо ТС-1;Организация2;0,000
30.06.2024;Авиатопливо ТС-1;Организация2;0,000
30.11.2025;Авиатопливо ТС-1;Организация2;0,000
31.05.2025;Авиатопливо ТС-1;Организация2;0,000
31.01.2025;Авиатопливо ТС-1;Организация2;0,000
31.12.2024;Авиатопливо ТС-1;Организация2;0,000
31.08.2024;Авиатопливо ТС-1;Организация2;186,461
30.04.2025;Авиатопливо ТС-1;Организация2;388,460
30.09.2025;Авиатопливо ТС-1;Организация2;54,938
31.05.2024;Авиатопливо ТС-1;Организация2;0,000
30.11.2024;Авиатопливо ТС-1;Организация2;236,725
31.12.2024;Авиатопливо ТС-1;Организация2;0,000
30.09.2025;Авиатопливо ТС-1;Организация2;55,679
31.10.2025;Авиатопливо ТС-1;Организация2;54,938
31.12.2024;Авиатопливо ТС-1;Организация2;0,000
31.01.2024;Авиатопливо ТС-1;Организация2;181,015
30.11.2025;Авиатопливо ТС-1;Организация2;54,938
30.06.2024;Авиатопливо ТС-1;Организация2;0,000
