%Дата;Номенклатура Наименование;Организация Наименование;Фактическое количество
30.06.2024;Авиатопливо ТС-1;Организация2;0,000
31.05.2024;Авиатопливо ТС-1;Организация2;0,000
31.05.2024;Авиатопливо ТС-1;Организация2;119,869
31.10.2025;Авиатопливо ТС-1;Организация2;0,000
30.06.2024;Авиатопливо ТС-1;Организация2;0,000
31.05.2024;Авиатопливо ТС-1;Организация2;64,132
30.09.2025;Авиатопливо ТС-1;Организация2;225,666
31.05.2024;Авиатопливо ТС-1;Организация2;54,316
31.10.2025;Авиатопливо ТС-1;Организация2;55,679
31.08.2025;Авиатопливо ТС-1;Организация2;65,668
31.07.2025;Авиатопливо ТС-1;Организация2;0,000
31.03.2025;Авиатопливо ТС-1;Организация2;58,368
30.11.2025;Авиатопливо ТС-1;Организация2;176,095
28.02.2025;Авиатопливо ТС-1;Организация2;58,368
31.01.2025;Авиатопливо ТС-1;Организация2;0,000
31.07.2025;Авиатопливо ТС-1;Организация2;0,000
30.04.2025;Авиатопливо ТС-1;Организация2;61,953
31.08.2025;Авиатопливо ТС-1;Организация2;243,100
30.04.2024;Авиатопливо ТС-1;Организация2;57,321
31.05.2024;Авиатопливо ТС-1;Организация2;0,000
30.11.2025;Авиатопливо ТС-1;Организация2;65,828
30.04.2024;Авиатопливо ТС-1;Организация2;0,000
30.04.2025;Авиатопливо ТС-1;Организация2;62,514
29.02.2024;Авиатопливо ТС-1;Организация2;0,000
30.11.2024;Авиатопливо ТС-1;Организация2;232,776
30.06.2024;Авиатопливо ТС-1;Организация2;0,000
28.02.2025;Авиатопливо ТС-1;Организация2;62,514
28.02.2025;Авиатопливо ТС-1;Организация2;180,132
31.08.2024;Авиатопливо ТС-1;Организация2;0,000
30.06.2024;Авиатопливо ТС-1;Организация2;0,000
30.06.2024;Авиатопливо ТС-1;Организация2;0,000
31.07.2024;Авиатопливо ТС-1;Организация2;0,000
31.01.2025;Авиатопливо ТС-1;Организация2;0,000
30.09.2024;Авиатопливо ТС-1;Организация2;63,748
30.06.2025;Авиатопливо ТС-1;Организация2;0,000
30.11.2024;Авиатопливо ТС-1;Организация2;298,981
31.05.2024;Авиатопливо ТС-1;Организация2;108,849
30.06.2025;Авиатопливо ТС-1;Организация2;243,100
31.03.2025;Авиатопливо ТС-1;Организация2;62,514
31.05.2024;Авиатопливо ТС-1;Организация2;0,000
31.08.2025;Авиатопливо ТС-1;Организация2;305,140
30.04.2024;Авиатопливо ТС-1;Организация2;173,886
30.06.2025;Авиатопливо ТС-1;Организация2;180,132
31.01.2024;Авиатопливо ТС-1;Организация2;117,828
31.05.2025;Авиатопливо ТС-1;Организация2;0,000
30.06.2025;Авиатопливо ТС-1;Организация2;35,304
31.10.2024;Авиатопливо ТС-1;Организация2;0,000
30.11.2025;Авиатопливо ТС-1;Организация2;364,024
31.03.2025;Авиатопливо ТС-1;Организация2;180,132
31.07.2024;Авиатопливо ТС-1;Организация2;55,294
31.12.2024;Авиатопливо ТС-1;Организация2;0,000
30.04.2024;Авиатопливо ТС-1;Организация2;0,000
30.04.2024;Авиатопливо ТС-1;Организация2;0,000
31.05.2024;Авиатопливо ТС-1;Организация2;184,061
31.08.2024;Авиатопливо ТС-1;Организация2;55,294
30.09.2025;Авиатопливо ТС-1;Организация2;0,000
30.09.2025;Авиатопливо ТС-1;Организация2;65,828
30.06.2025;Авиатопливо ТС-1;Организация2;238,680
30.09.2024;Авиатопливо ТС-1;Организация2;0,000
30.11.2025;Авиатопливо ТС-1;Организация2;129,284
31.01.2024;Авиатопливо ТС-1;Организация2;227,579
31.12.2024;Авиатопливо ТС-1;Организация2;0,000
30.11.2024;Авиатопливо ТС-1;Организация2;257,099
31.10.2025;Авиатопливо ТС-1;Организация2;108,502
31.12.2024;Авиатопливо ТС-1;Организация2;0,000
30.11.2024;Авиатопливо ТС-1;Организация2;229,034
30.06.2025;Авиатопливо ТС-1;Организация2;305,140
30.11.2025;Авиатопливо ТС-1;Организация2;118,767
30.09.2024;Авиатопливо ТС-1;Организация2;0,000
30.04.2025;Авиатопливо ТС-1;Организация2;345,340
30.04.2024;Авиатопливо ТС-1;Организация2;0,000
31.08.2024;Авиатопливо ТС-1;Организация2;0,000
30.04.2024;Авиатопливо ТС-1;Организация2;230,326
31.01.2025;Авиатопливо ТС-1;Организация2;0,000
30.09.2025;Авиатопливо ТС-1;Организация2;0,000
31.03.2025;Авиатопливо ТС-1;Организация2;345,340
31.01.2025;Авиатопливо ТС-1;Организация2;388,460
31.03.2024;Авиатопливо ТС-1;Организация2;56,444
31.07.2025;Авиатопливо ТС-1;Организация2;238,680
30.09.2024;Авиатопливо ТС-1;Организация2;0,000
31.12.2025;Авиатопливо ТС-1;Организация2;63,168
31.03.2024;Авиатопливо ТС-1;Организация2;63,535
31.08.2024;Авиатопливо ТС-1;Организация2;113,392
30.11.2025;Авиатопливо ТС-1;Организация2;347,575
31.07.2024;Авиатопливо ТС-1;Организация2;62,324
31.12.2024;Авиатопливо ТС-1;Организация2;232,776
31.03.2024;Авиатопливо ТС-1;Организация2;63,997
31.10.2024;Авиатопливо ТС-1;Организация2;0,000
30.11.2025;Авиатопливо ТС-1;Организация2;65,828
28.02.2025;Авиатопливо ТС-1;Организация2;345,340
31.07.2024;Авиатопливо ТС-1;Организация2;61,926
30.04.2025;Авиатопливо ТС-1;Организация2;180,132
31.05.2025;Авиатопливо ТС-1;Организация2;0,000
31.12.2025;Авиатопливо ТС-1;Организация2;231,141
30.04.2025;Авиатопливо ТС-1;Организация2;313,092
30.04.2024;Авиатопливо ТС-1;Организация2;0,000
30.04.2024;Авиатопливо ТС-1;Организация2;0,000
31.07.2024;Авиатопливо ТС-1;Организация2;0,000
30.06.2024;Авиатопливо ТС-1;Организация2;0,000
30.11.2025;Авиатопливо ТС-1;Организация2;111,639
31.01.2025;Авиатопливо ТС-1;Организация2;0,000
31.03.2025;Авиатопливо ТС-1;Организация2;313,092
31.10.2024;Авиатопливо ТС-1;Организация2;55,182
30.04.2024;Авиатопливо ТС-1;Организация2;0,000
30.04.2024;Авиатопливо ТС-1;Организация2;0,000
28.02.2025;Авиатопливо ТС-1;Организация2;247,969
30.06.2025;Авиатопливо ТС-1;Организация2;58,368
31.12.2024;Авиатопливо ТС-1;Организация2;62,772
31.03.2025;Авиатопливо ТС-1;Организация2;194,420
30.11.2024;Авиатопливо ТС-1;Организация2;62,772
30.04.2025;Авиатопливо ТС-1;Организация2;134,489
31.05.2025;Авиатопливо ТС-1;Организация2;180,132
31.05.2025;Авиатопливо ТС-1;Организация2;62,514
31.12.2024;Авиатопливо ТС-1;Организация2;236,725
31.05.2025;Авиатопливо ТС-1;Организация2;305,140
29.02.2024;Авиатопливо ТС-1;Организация2;316,114
28.02.2025;Авиатопливо ТС-1;Организация2;194,420
31.03.2024;Авиатопливо ТС-1;Организация2;0,000
31.05.2025;Авиатопливо ТС-1;Организация2;58,368
30.04.2024;Авиатопливо ТС-1;Организация2;0,000
31.03.2024;Авиатопливо ТС-1;Организация2;182,036
31.12.2025;Авиатопливо ТС-1;Организация2;101,766
30.04.2024;Авиатопливо ТС-1;Организация2;62,949
31.03.2024;Авиатопливо ТС-1;Организация2;219,121
31.01.2025;Авиатопливо ТС-1;Организация2;313,092
31.07.2024;Авиатопливо ТС-1;Организация2;0,000
28.02.2025;Авиатопливо ТС-1;Организация2;313,092
31.07.2024;Авиатопливо ТС-1;Организация2;0,000
31.05.2024;Авиатопливо ТС-1;Организация2;0,000
31.07.2024;Авиатопливо ТС-1;Организация2;0,000
30.09.2025;Авиатопливо ТС-1;Организация2;0,000
31.07.2025;Авиатопливо ТС-1;Организация2;0,000
30.09.2024;Авиатопливо ТС-1;Организация2;63,488
31.07.2024;Авиатопливо ТС-1;Организация2;0,000
31.10.2024;Авиатопливо ТС-1;Организация2;0,000
30.06.2025;Авиатопливо ТС-1;Организация2;222,900
31.05.2025;Авиатопливо ТС-1;Организация2;222,900
31.05.2024;Авиатопливо ТС-1;Организация2;63,071
31.08.2024;Авиатопливо ТС-1;Организация2;21,843
30.09.2024;Авиатопливо ТС-1;Организация2;63,487
30.09.2024;Авиатопливо ТС-1;Организация2;62,766
31.07.2024;Авиатопливо ТС-1;Организация2;174,322
30.11.2025;Авиатопливо ТС-1;Организация2;347,575
31.07.2024;Авиатопливо ТС-1;Организация2;174,119
31.12.2024;Авиатопливо ТС-1;Организация2;298,981
31.10.2024;Авиатопливо ТС-1;Организация2;0,000
30.09.2024;Авиатопливо ТС-1;Организация2;119,544
31.05.2024;Авиатопливо ТС-1;Организация2;347,671
30.04.2025;Авиатопливо ТС-1;Организация2;359,030
31.05.2025;Авиатопливо ТС-1;Организация2;87,447
31.10.2024;Авиатопливо ТС-1;Организация2;0,000
31.10.2024;Авиатопливо ТС-1;Организация2;0,000
30.06.2024;Авиатопливо ТС-1;Организация2;0,000
31.08.2025;Авиатопливо ТС-1;Организация2;222,900
31.10.2025;Авиатопливо ТС-1;Организация2;65,828
31.10.2024;Авиатопливо ТС-1;Организация2;0,000
31.07.2025;Авиатопливо ТС-1;Организация2;243,100
30.09.2024;Авиатопливо ТС-1;Организация2;173,918
30.04.2024;Авиатопливо ТС-1;Организация2;0,000
31.07.2025;Авиатопливо ТС-1;Организация2;305,140
28.02.2025;Авиатопливо ТС-1;Организация2;388,460
31.03.2024;Авиатопливо ТС-1;Организация2;63,055
30.09.2025;Авиатопливо ТС-1;Организация2;0,000
31.10.2024;Авиатопливо ТС-1;Организация2;0,000
31.05.2025;Авиатопливо ТС-1;Организация2;243,100
31.10.2025;Авиатопливо ТС-1;Организация2;231,141
31.08.2024;Авиатопливо ТС-1;Организация2;0,000
31.07.2024;Авиатопливо ТС-1;Организация2;0,000
31.07.2024;Авиатопливо ТС-1;Организация2;0,000
31.01.2025;Авиатопливо ТС-1;Организация2;345,340
30.11.2025;Авиатопливо ТС-1;Организация2;112,210
30.04.2025;Авиатопливо ТС-1;Организация2;58,368
30.06.2024;Авиатопливо ТС-1;Организация2;0,000
31.07.2025;Авиатопливо ТС-1;Организация2;222,900
31.07.2024;Авиатопливо ТС-1;Организация2;0,000
30.11.2025;Авиатопливо ТС-1;Организация2;112,210
30.11.2025;Авиатопливо ТС-1;Организация2;176,095
30.11.2024;Авиатопливо ТС-1;Организация2;249,883
30.09.2025;Авиатопливо ТС-1;Организация2;64,350
30.11.2024;Авиатопливо ТС-1;Организация2;0,000
31.12.2025;Авиатопливо ТС-1;Организация2;111,639
30.09.2025;Авиатопливо ТС-1;Организация2;176,095
30.09.2025;Авиатопливо ТС-1;Организация2;112,210
31.10.2024;Авиатопливо ТС-1;Организация2;166,878
31.10.2024;Авиатопливо ТС-1;Организация2;64,371
31.08.2024;Авиатопливо ТС-1;Организация2;62,887
30.11.2024;Авиатопливо ТС-1;Организация2;0,000
31.10.2024;Авиатопливо ТС-1;Организация2;119,767
31.12.2024;Авиатопливо ТС-1;Организация2;65,656
31.07.2025;Авиатопливо ТС-1;Организация2;65,668
30.11.2024;Авиатопливо ТС-1;Организация2;64,909
30.11.2024;Авиатопливо ТС-1;Организация2;119,243
31.12.2024;Авиатопливо ТС-1;Организация2;0,000
30.04.2025;Авиатопливо ТС-1;Организация2;65,668
30.09.2025;Авиатопливо ТС-1;Организация2;127,233
30.09.2025;Авиатопливо ТС-1;Организация2;0,000
31.03.2025;Авиатопливо ТС-1;Организация2;112,690
30.11.2025;Авиатопливо ТС-1;Организация2;64,350
31.05.2025;Авиатопливо ТС-1;Организация2;112,690
31.07.2024;Авиатопливо ТС-1;Организация2;113,392
31.07.2025;Авиатопливо ТС-1;Организация2;359,030
30.06.2024;Авиатопливо ТС-1;Организация2;0,000
29.02.2024;Авиатопливо ТС-1;Организация2;0,000
30.09.2025;Авиатопливо ТС-1;Организация2;0,000
31.05.2025;Авиатопливо ТС-1;Организация2;65,668
30.06.2025;Авиатопливо ТС-1;Организация2;359,030
30.09.2024;Авиатопливо ТС-1;Организация2;0,000
30.06.2025;Авиатопливо ТС-1;Организация2;65,668
31.08.2024;Авиатопливо ТС-1;Организация2;115,394
30.06.2025;Авиатопливо ТС-1;Организация2;61,953
30.04.2025;Авиатопливо ТС-1;Организация2;56,644
31.03.2025;Авиатопливо ТС-1;Организация2;56,644
28.02.2025;Авиатопливо ТС-1;Организация2;56,644
31.07.2025;Авиатопливо ТС-1;Организация2;0,000
31.12.2025;Авиатопливо ТС-1;Организация2;347,575
28.02.2025;Авиатопливо ТС-1;Организация2;190,001
31.05.2025;Авиатопливо ТС-1;Организация2;61,953
31.08.2025;Авиатопливо ТС-1;Организация2;0,000
30.06.2025;Авиатопливо ТС-1;Организация2;56,644
31.07.2025;Авиатопливо ТС-1;Организация2;56,644
31.08.2024;Авиатопливо ТС-1;Организация2;0,000
31.07.2024;Авиатопливо ТС-1;Организация2;0,000
31.03.2025;Авиатопливо ТС-1;Организация2;190,001
31.05.2025;Авиатопливо ТС-1;Организация2;292,390
31.01.2024;Авиатопливо ТС-1;Организация2;119,179
30.11.2024;Авиатопливо ТС-1;Организация2;65,656
31.12.2024;Авиатопливо ТС-1;Организация2;230,636
31.01.2025;Авиатопливо ТС-1;Организация2;0,000
30.09.2024;Авиатопливо ТС-1;Организация2;62,887
30.09.2025;Авиатопливо ТС-1;Организация2;0,000
30.06.2024;Авиатопливо ТС-1;Организация2;0,000
31.12.2025;Авиатопливо ТС-1;Организация2;118,767
30.06.2024;Авиатопливо ТС-1;Организация2;0,000
30.11.2024;Авиатопливо ТС-1;Организация2;0,000
31.08.2025;Авиатопливо ТС-1;Организация2;174,056
30.11.2024;Авиатопливо ТС-1;Организация2;0,000
31.10.2024;Авиатопливо ТС-1;Организация2;0,000
31.12.2025;Авиатопливо ТС-1;Организация2;176,095
31.10.2025;Авиатопливо ТС-1;Организация2;364,024
31.10.2024;Авиатопливо ТС-1;Организация2;54,676
31.01.2025;Авиатопливо ТС-1;Организация2;0,000
30.11.2024;Авиатопливо ТС-1;Организация2;230,636
31.05.2025;Авиатопливо ТС-1;Организация2;359,030
30.06.2025;Авиатопливо ТС-1;Организация2;112,690
31.03.2025;Авиатопливо ТС-1;Организация2;64,572
31.05.2025;Авиатопливо ТС-1;Организация2;64,572
31.10.2025;Авиатопливо ТС-1;Организация2;64,350
31.12.2025;Авиатопливо ТС-1;Организация2;232,905
30.06.2024;Авиатопливо ТС-1;Организация2;0,000
28.02.2025;Авиатопливо ТС-1;Организация2;64,572
30.06.2025;Авиатопливо ТС-1;Организация2;0,000
31.05.2025;Авиатопливо ТС-1;Организация2;238,680
30.04.2025;Авиатопливо ТС-1;Организация2;64,572
31.01.2025;Авиатопливо ТС-1;Организация2;64,572
30.04.2025;Авиатопливо ТС-1;Организация2;238,680
30.09.2024;Авиатопливо ТС-1;Организация2;134,894
31.10.2024;Авиатопливо ТС-1;Организация2;0,000
31.10.2024;Авиатопливо ТС-1;Организация2;0,000
31.12.2024;Авиатопливо ТС-1;Организация2;0,000
31.01.2024;Авиатопливо ТС-1;Организация2;229,775
30.11.2024;Авиатопливо ТС-1;Организация2;342,450
30.11.2025;Авиатопливо ТС-1;Организация2;364,024
31.05.2024;Авиатопливо ТС-1;Организация2;0,000
31.07.2024;Авиатопливо ТС-1;Организация2;0,000
31.05.2024;Авиатопливо ТС-1;Организация2;0,000
30.11.2025;Авиатопливо ТС-1;Организация2;175,568
31.08.2025;Авиатопливо ТС-1;Организация2;238,680
30.09.2025;Авиатопливо ТС-1;Организация2;0,000
30.09.2025;Авиатопливо ТС-1;Организация2;364,024
31.10.2024;Авиатопливо ТС-1;Организация2;0,000
29.02.2024;Авиатопливо ТС-1;Организация2;0,000
31.07.2024;Авиатопливо ТС-1;Организация2;0,000
31.07.2024;Авиатопливо ТС-1;Организация2;117,543
31.07.2024;Авиатопливо ТС-1;Организация2;0,000
31.05.2024;Авиатопливо ТС-1;Организация2;150,335
31.12.2025;Авиатопливо ТС-1;Организация2;65,828
31.03.2024;Авиатопливо ТС-1;Организация2;18,268
31.08.2024;Авиатопливо ТС-1;Организация2;368,838
31.08.2024;Авиатопливо ТС-1;Организация2;125,385
29.02.2024;Авиатопливо ТС-1;Организация2;0,000
30.09.2024;Авиатопливо ТС-1;Организация2;0,000
30.04.2025;Авиатопливо ТС-1;Организация2;112,690
30.06.2024;Авиатопливо ТС-1;Организация2;0,000
31.10.2024;Авиатопливо ТС-1;Организация2;0,000
29.02.2024;Авиатопливо ТС-1;Организация2;0,000
31.01.2024;Авиатопливо ТС-1;Организация2;356,431
31.10.2024;Авиатопливо ТС-1;Организация2;66,599
31.07.2025;Авиатопливо ТС-1;Организация2;0,000
31.10.2024;Авиатопливо ТС-1;Организация2;0,000
30.11.2025;Авиатопливо ТС-1;Организация2;108,502
28.02.2025;Авиатопливо ТС-1;Организация2;112,690
30.04.2024;Авиатопливо ТС-1;Организация2;0,000
30.11.2025;Авиатопливо ТС-1;Организация2;232,905
30.06.2024;Авиатопливо ТС-1;Организация2;0,000
28.02.2025;Авиатопливо ТС-1;Организация2;185,423
31.12.2025;Авиатопливо ТС-1;Организация2;364,024
31.03.2024;Авиатопливо ТС-1;Организация2;0,000
30.11.2025;Авиатопливо ТС-1;Организация2;108,502
31.01.2024;Авиатопливо ТС-1;Организация2;0,000
30.06.2024;Авиатопливо ТС-1;Организация2;0,000
30.11.2024;Авиатопливо ТС-1;Организация2;0,000
31.10.2024;Авиатопливо ТС-1;Организация2;263,512
30.11.2024;Авиатопливо ТС-1;Организация2;0,000
